"RelativePath","SHA256","Bytes"
"InteractivAgents\InteractiveAgents2\Assets\Scripting\KlassenraumMLDS.json","A5327D5D506A691FE1EC8A9E0B88BEA791F8CBC8244219033B7F5031D9606761","17538"
"InteractivAgents\InteractiveAgents2\Assets\Scripting\KlassenraumMLDS.json.meta","4361118837611CACF7893BA4F9A104F8F81681D0143D9DFE67075B8C2A779C32","158"
"InteractivAgents\InteractiveAgents2\Assets\Scripting\MLDSSteinpilz.json","BE5F3A875EEA8557012ABAEBA060A9DAD6496884E7E1E1D1B52CE20195F22E78","16570"
"InteractivAgents\InteractiveAgents2\Assets\Scripting\MLDSSteinpilz.json.meta","CFD75A425EEF535D3CD68ED251ECCF5E9193C402782EDAF189530BF5059F8FDA","158"
"InteractivAgents\InteractiveAgents2\Assets\Scripting\ProjectManagerUI.cs","ECE9A6A0D49E64D4E6BF789A19313E323CD9C1F1B8AB89C72F7D124B30015B89","36336"
"InteractivAgents\InteractiveAgents2\Assets\Scripting\ProjectManagerUI.cs.meta","D69A3BE4B568BA10DA56E36326676230583FF0F2A7BE49E8D73F7E474518D648","59"
"InteractivAgents\InteractiveAgents2\Assets\Scripting\QuickAgentManager.cs","F9801ADB9C5AD961E96FAD28C55AFE85CFC03CAE9BF29755B1960D2C8531722B","139011"
"InteractivAgents\InteractiveAgents2\Assets\Scripting\QuickAgentManager.cs.meta","57D62F0C3ACB6858930A5D43DC351004F106B9236B01790CE20B971108F306E0","59"
"InteractivAgents\InteractiveAgents2\Assets\Settings.meta","73C8E19843240273FACB0AF6BDBF430D719E397ADED705629594060CE25CE7AD","172"
"InteractivAgents\InteractiveAgents2\Assets\Settings\DefaultVolumeProfile.asset","463776C51AE49D4FEF980E8FD268081B2F505610D79315003FAAE1ACFF8F4115","24035"
"InteractivAgents\InteractiveAgents2\Assets\Settings\DefaultVolumeProfile.asset.meta","EFBCB026CEE6B8E32FDF27018C06B0515296A6CCBB43969E792FEA270310700A","189"
"InteractivAgents\InteractiveAgents2\Assets\Settings\Mobile_Renderer.asset","AA93274C9521FA941170BECEC9E87C5FA36B8587EEFD5EEB5C0EED0D1D4B1DBE","1713"
"InteractivAgents\InteractiveAgents2\Assets\Settings\Mobile_Renderer.asset.meta","A148EE2B4987B05B8FF7AE5F9BF84916184F77AEFDDC821DCEB551F5A69F8179","189"
"InteractivAgents\InteractiveAgents2\Assets\Settings\Mobile_RPAsset.asset","9187DD282F044A54BC597C6A8473DB4A293787C52F3FB899A748973571001F04","4650"
"InteractivAgents\InteractiveAgents2\Assets\Settings\Mobile_RPAsset.asset.meta","53EA46647712C615FD1A3F2E0DDDFA8559EEEDC649E9A1DBF93FF913DE28544C","189"
"InteractivAgents\InteractiveAgents2\Assets\Settings\PC_Renderer.asset","3D0B01D8DED3327263B6690BE128A3DE58D17C514943AE42FE743A3E084A9C79","3439"
"InteractivAgents\InteractiveAgents2\Assets\Settings\PC_Renderer.asset.meta","B5DF8DDB2708C6ED4C133A5FF9EE95A75CC20E4EE3ED6181366A61AEDBAF31EC","189"
"InteractivAgents\InteractiveAgents2\Assets\Settings\PC_RPAsset.asset","85E4B95F69A7E7763B1DA93F94D3049AB143C559FB39759761A82C515F21E523","4669"
"InteractivAgents\InteractiveAgents2\Assets\Settings\PC_RPAsset.asset.meta","BB469B9B6F318E9E9BED29C3B2E73E79371C04743C6F95DD6603941F1CD3E53E","189"
"InteractivAgents\InteractiveAgents2\Assets\Settings\SampleSceneProfile.asset","A8677D4BAC051D24CAA11CD622E39F968155EE277BFCE132274F1DE225692FE9","3703"
"InteractivAgents\InteractiveAgents2\Assets\Settings\SampleSceneProfile.asset.meta","2E23ABC214069F0ADBF2B2207F1DB54BE7876629EC2A3681D0F4AA5B61622EF0","182"
"InteractivAgents\InteractiveAgents2\Assets\Settings\UniversalRenderPipelineGlobalSettings.asset","81635631CEDBFDB823E67A97EFEDBE8752C969061F764FC6C102795950647304","26893"
"InteractivAgents\InteractiveAgents2\Assets\Settings\UniversalRenderPipelineGlobalSettings.asset.meta","F61661D8BC8DBE531DAF09F6211EF978C7BA145C9207C8E76524396AE0722D7C","189"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro.meta","8529D84D190A68AEB1A16E0A90308081BD30A738DBCC63C63B2A93C53B9A11B3","172"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Fonts.meta","11E80153FA39B86EFADB8917ECDE12A0402FE0729F2C88F6F8D1999F3FB04748","172"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Fonts\LiberationSans - OFL.txt","37F8552E9A874EC10710DC0EDE6A9ADF168E6609FBD02A507F35629373B85A48","4469"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Fonts\LiberationSans - OFL.txt.meta","5DBEC32C014C17D94674AF5F1494D49B42BA00EDD50397F895F088C868CCBF86","177"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Fonts\LiberationSans.ttf","E5B0AF421EA2BFBC1AC8D251D647268087AE82786234C57F757D1F0B90FA8B49","350200"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Fonts\LiberationSans.ttf.meta","E2E35A015703584FB119355FA02631764D111C3E112D32519801D46BD697B596","414"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Resources.meta","167448559DB07C9857B206A0F5A0AEDCD6A6DAD900D618B35B0702D636573805","172"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Resources\Fonts & Materials.meta","8917470A9265BEB1EF55A28C6A3718EB12EC8004554499998CC345056247995F","191"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF - Drop Shadow.mat","B6B65C34E4907DD3006C2217FC8A4CEF81B6DA24DF0A3DE8E2288199EB6C5A9D","2975"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF - Drop Shadow.mat.meta","EF2EEE63B288D47823DA38109E3E8C879F4717A82DC662AC2D5E2460DACDE698","179"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF - Fallback.asset","E2D77876F2B90D98BA2424F6FC32B1403EA701DE8FD24A8FE8E571ECC3CDC10A","9365"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF - Fallback.asset.meta","D6D86504040CF6E736767FDA9BDEF494AFB06D5304384243E2DD703EBA3A4A3D","179"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF - Outline.mat","25874340976D40E9F9E8ABF731B7F32E5A478541DEAD9288140BD60C7A3287D9","2889"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF - Outline.mat.meta","A8CF0EE9888A163E892368B4660B9C62A7375E7F8AFDB8EE02E5C91CA1CDB355","179"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF.asset","C3FF50E3133D989180B187748FFC67903F1FEDE099A5B85B4FCBD8CB6E8BE958","2256862"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Resources\Fonts & Materials\LiberationSans SDF.asset.meta","37233890984555987CB585551BC885069F2849A9B0D1C2191AF073B9376AA10F","179"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Resources\LineBreaking Following Characters.txt","3A73E5FFE2510756DD3C2E982FDC1218B4BE82C6E21ABDE88070D6860E1BC8E6","269"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Resources\LineBreaking Following Characters.txt.meta","D5A86D8B7DB6AA3CA6F4A63750EB94E0C42A64909B47D8C6C6F2565845534490","179"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Resources\LineBreaking Leading Characters.txt","62D3F4D5F64AAF885692D2D13A8313F6918E6E4C5AEB3990A43F614652BFD89C","95"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Resources\LineBreaking Leading Characters.txt.meta","6A925814D5E251A0CED6DE210DB2BACF2DE29B4F0DC2991E85C908632E9565E4","179"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Resources\Style Sheets.meta","1FDF0423552F46284FB97894F36ADCD34D32E595AAF5C7CF1CE38A2349FAAF89","191"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Resources\Style Sheets\Default Style Sheet.asset","93E073CDB91B7E3D2FA31E2DD13626D7B9D2F327904BA8C3C2B97A3EECFBABAC","5539"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Resources\Style Sheets\Default Style Sheet.asset.meta","B832663CA09EC7AF8C8E816FD91A718B2AF6C21AB4F126FA818871AD53BCE763","181"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Resources\TMP Settings.asset","7BE438062CDC296835A1258B68BCBEB8E9FDC4B01EA27C05A24A1074260F7424","1852"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Resources\TMP Settings.asset.meta","A65193B095EC3606789A3191751A837704CF52D4F461993AE7903024C6D43F45","179"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders.meta","C109EB7E331AFFEDB377F7051DF3D4881F8529B65F9593234585713E6E94ED30","172"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl","88CF0F62E4000B71750C059D0886B19504CD1CF10F39BB61DDC11B77A882D417","6021"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl.meta","E1D0C5347B3C55930759F5BC0985E11611A4B2FF22EEF24523EB108687BD1642","230"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader","1D32F34C71276C1321AA0540A2410E15808743A38B2026923045A4DEC4A79B58","3839"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader.meta","3D462E6F8BA57F45DC5E6000020DB066C36ED5A1A24F74F749727812373C2325","204"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader","42892A52F22BDDE6D482CF2DA5F35E4B813063FC6FE42189EEE5562080079494","3836"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader.meta","91BE1D5618A7DA33C878E20CF2BE3E13B897D4976C70BDE0CDA7A67DBD502CD2","204"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader","B50AFC7EDC8A710F8B4159149B2391E7238B5E4076CC0EA2119090ED29E13B4A","4071"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader.meta","7430F3E97AE1B46F34E1CA75508705BB7B944307C41DC568EA728011F327086D","204"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader","A0D318756CBA0F95A7052C387E629D0ADD3E9A4125C8333F1D1ED591AF5F17CB","11054"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader.meta","FB8FC84B612E19C169CDF3596195B416E68D227A8987A0EAA90D8C137FB69797","204"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader","2A991951B00B0C052363A1025F655450054325437B3D13C2623A987C8EC77C30","12438"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader.meta","BEA74D576F181A8BB04B8CF02EEDD0136540325ECB2824928A3AA52C75ADCB13","204"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF.shader","10EFE6D4728474A09970B857FAF37913793E168DC13DBD4D7316B54B37615D97","11027"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF.shader.meta","0897FB06D170043FFFA2D28783B347BBAEE87A3F09F08374CA44B2C3848697D6","204"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-HDRP LIT.shadergraph","BF68062F68B38B588ABD1C354F64E905F824D9A2C47F92EBDD70A32989EB2097","287427"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-HDRP LIT.shadergraph.meta","D1B70558E8B974D918E13C010DB6D375FEF815BA530BC2421AB031AA3A784EE8","285"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-HDRP UNLIT.shadergraph","8A969C2D775079CCE4E1C45D5EB6D3964B27D44DC884178363050C74FD5E9742","279909"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-HDRP UNLIT.shadergraph.meta","8CD498CE8F6ED2E7C0560D605EB912455CD6FDAF09A4D545D9743F63B3426BD0","285"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader","41CFF58473557BF760D03513A8C098F43A24E4EEB4C8CCD7D828C045A338A9ED","8273"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader.meta","3744D078F9A8B6D3C5D9BCA51E43F9223544FCAFAF9396E121F49EA84A0609D3","204"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader","FB286386D0592CE6D63EB736F180B4B0F638EC538B0855AA54767A438EBD1173","8081"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader.meta","1EECA1536C7506F79D4D877B866A5FB88DB8F402634E091B6D78AA9D21C9D18B","204"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader","8B30C140F6AF9134392FE6ECF4C0676DB73F873489AC52ADFB47BBD288CB51B8","3064"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader.meta","E3412891B9306B017E60CBA4AE4F6D258EE8B161D986DCDE9CEFB3D60345514D","204"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader","44C39AABC7E88E7E1FEFFC1880DF754F4ADF86B62E9512AA89E9D2D65171AFF4","8074"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader.meta","F2112F50C72762D4E6731391495EA11F76975D677B698E9BCFDD38275EA18F9D","204"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader","4BC2DB64BEFBD0E37E23539F21096AD2FCD9D61B36D2174D208A7D831A0883F7","11795"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader.meta","65ECBCE6F1621F2D7DDC5E6004DDA5E55E1F58EC6E01178F3691E1E81E01DE55","204"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader","5DADB68B56429547918B392626E9AF8FD5173936D20BB43CFCA58DFA00947257","4353"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader.meta","42439F5AC7491998F562E8EDE73D64C3512953EB99FB1B49E833F5D9999A7660","204"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader","F9FAE5906DD37D89298338953294459975DE58A5421E68DD9E82A79794B95509","3523"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader.meta","95AA060F371EE503A22C0A0B018E029C0328BD82B9317FEAA784432B0A787343","204"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-URP Lit.shadergraph","E0148CE8E5904232A4E711376A45B7AF2A007FB9690C5A69C1CB4952A696CDBF","283866"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-URP Lit.shadergraph.meta","4C36ABF5F2611C9D2CB04E7DA8C30E42077503A17CB218020E171B6D3FF664F7","285"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-URP Unlit.shadergraph","DC15B6819AD87A4B34ED888AE2C274624EFC0ADA902D1A9E7752D87922414DCC","277012"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_SDF-URP Unlit.shadergraph.meta","F1EF815E2672FD770F47EE424C64F7ECDBDC642B7475828C29DB032586AA10B6","285"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader","AF669BB9AE136C8099F8E0A94A6933FD2F1E1FB0A6842129939A319FAB4B8DBB","3446"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader.meta","9609584C5249687F3765F0018A93DFD6445C7E35D5AEE4E87556F111C8852819","204"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMPro.cginc","14EDB7D7B88CAF2B82CAE68200ABE895E5B5B3474C3FFFBF0E9B4B09A4E2467E","2277"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMPro.cginc.meta","A9CF9D5431B809E36B8FFFF4377B5EBDA7D386A36D48838CD134BC09F3CAEC6C","215"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc","D9D43DDD9810476162F21B42477D9CE2CDC4E6CC7571D354C3253AAFC6673EAD","5453"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc.meta","2E16FA15EF884A60A402D8B696F8B09E5315CBB468BA223D256030C7FE2B0667","204"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc","66DB1F03E8D7A413EBA79BCB6602FDB2DE710B586F34A6F2584ED6F68F028E90","2707"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc.meta","EDACE33591894D86D9A4144466FB3606E538D3341030FE22F908551755120EA5","204"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc","244B442520282A66363D121C8D2AEEB30BB1E72CBBADBF41CE68D9100322ADE5","3515"
"InteractivAgents\InteractiveAgents2\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc.meta","247746F3A4E39DD24D1AD99E4FAE03AE8976586307948B2846529A876DCB0A63","204"
"InteractivAgents\InteractiveAgents2\Assets\TutorialInfo.meta","07F022E5932C833D026E020B27D73452EBD781993B616D76003494AF1E140946","172"
"InteractivAgents\InteractiveAgents2\Assets\TutorialInfo\Icons.meta","546E7D7AF6B4D5E17D284C8F1188D05472E681911B8359905EE9B9E20769A106","193"
"InteractivAgents\InteractiveAgents2\Assets\TutorialInfo\Icons\URP.png","1D17A9FF3537859ABE2C008603D29D90CF43191AE77AA386167CC65E53BA03D9","24069"
"InteractivAgents\InteractiveAgents2\Assets\TutorialInfo\Icons\URP.png.meta","B330F1FCFC4E6CECCC95FC34A38434141603469B135633E1C4E8A03C19F9FDBC","3156"
"InteractivAgents\InteractiveAgents2\Assets\TutorialInfo\Layout.wlt","0A18BF035AA7CE914F19F7CE6B60A5A2D33E2371AF6F492A8EA7A1BC78755B8B","15479"
"InteractivAgents\InteractiveAgents2\Assets\TutorialInfo\Layout.wlt.meta","B8745A251DF078FFA75DBAAC0C4C6DEBECB61AB306B5B119A490CE6C635A11D8","176"
"InteractivAgents\InteractiveAgents2\Assets\TutorialInfo\Scripts.meta","930D0C8276CEA1559A3E315F8500EA6CA8B58D980EEE3B44AAA1D461742C47E0","193"
"InteractivAgents\InteractiveAgents2\Assets\TutorialInfo\Scripts\Editor.meta","7036BDBC8AF05799B5FD508484343B35C28A68B390198DA4673D34357D7D667F","193"
"InteractivAgents\InteractiveAgents2\Assets\TutorialInfo\Scripts\Editor\ReadmeEditor.cs","D2023934BC2BE23AF69CD930ADE85EFF41C5DB0A6F6666B05324B975BEFDB5B5","6677"
"InteractivAgents\InteractiveAgents2\Assets\TutorialInfo\Scripts\Editor\ReadmeEditor.cs.meta","F59080B424C16FA13EDD105BF006FDBAD98C11FCE0C921043E63C8877F144CD9","264"
"InteractivAgents\InteractiveAgents2\Assets\TutorialInfo\Scripts\Readme.cs","C09C93844F93EB252A6FB39C222D169C63A63E96008FD040B9E7628C3E7CCC2E","302"
"InteractivAgents\InteractiveAgents2\Assets\TutorialInfo\Scripts\Readme.cs.meta","80A3DF9969FAB6E656583EE9BBCA884D0507E2B7DE3417F6EA3118FBA901CD60","317"
"InteractivAgents\InteractiveAgents2\Assets\XR.meta","4B31F299C2562707812C4945EB9BB1FE27B7C332CF9FC641B8281FB8DA1AB86F","172"
"InteractivAgents\InteractiveAgents2\Assets\XR\Loaders.meta","BC26C72E7F777961834533836E7A7728D6276242A7504A35C976BBB7A5A43488","172"
"InteractivAgents\InteractiveAgents2\Assets\XR\Loaders\WebXRLoader.asset","157612F872D1DC0E2F1C61FDD41D188B65E159B539D59FE4A91988455CA58BF9","424"
"InteractivAgents\InteractiveAgents2\Assets\XR\Loaders\WebXRLoader.asset.meta","BECCE7B94E5FDEB20C0EFCD22BD94F22D40957AC4633970101958744BE36A2FE","189"
"InteractivAgents\InteractiveAgents2\Assets\XR\Settings.meta","321E669832B9560F9414FBCE5B4F01003585DA5DE307CF1A10011E744451EC06","172"
"InteractivAgents\InteractiveAgents2\Assets\XR\Settings\WebXRSettings.asset","08D1B670684AB1CAF73A13CCEC399EBB22405B3934E3126435A0168077D555AE","708"
"InteractivAgents\InteractiveAgents2\Assets\XR\Settings\WebXRSettings.asset.meta","455FF9AF68F75405DD3160B9F910B8D55490F8D8D06FC1F1C39A2AE94C137E46","189"
"InteractivAgents\InteractiveAgents2\Assets\XR\XRGeneralSettingsPerBuildTarget.asset","58604BB14AE3E7B6F524CCC0035597CFA93C63144DAF393E6515E44EE9A30CD1","3897"
"InteractivAgents\InteractiveAgents2\Assets\XR\XRGeneralSettingsPerBuildTarget.asset.meta","86C75D9B3FFCA56243B2C1B6931170320ED71A15BAD230D3FB0EF75E562D9ABF","189"
"InteractivAgents\InteractiveAgents2\Assets\XRI.meta","F4AB43D73C550938EAFC4EAE5A1A63D6D1ABFE73428A643330A93550142C2727","172"
"InteractivAgents\InteractiveAgents2\Assets\XRI\Settings.meta","B25D97188AF33A4558497AC8A3A42882E88F79B8A9A9220CD40AF440F76C8A48","172"
"InteractivAgents\InteractiveAgents2\Assets\XRI\Settings\Resources.meta","409F4C5CC9D6A332D869EEB0971DDB736E9852DA9BB9E66CD4EAEEE11BBDADB3","172"
"InteractivAgents\InteractiveAgents2\Assets\XRI\Settings\Resources\InteractionLayerSettings.asset","C0F16074ADA389D77A6B5169336DC1D5B62B861BCB8DA5119D938D3DCCC2183E","693"
"InteractivAgents\InteractiveAgents2\Assets\XRI\Settings\Resources\InteractionLayerSettings.asset.meta","466BBD16BE5482AC4DE7F3DEDA10CD0FA8FDE1AF9A816CF303C0E418697BAF6A","189"
"InteractivAgents\InteractiveAgents2\Assets\XRI\Settings\Resources\XRDeviceSimulatorSettings.asset","2BCF4032DCCDB60972E9A9F19B35B47F0979F7F25FAB94F56DBBB3FF767218A8","664"
"InteractivAgents\InteractiveAgents2\Assets\XRI\Settings\Resources\XRDeviceSimulatorSettings.asset.meta","E537D35C01BA55817445FF5FE047A991BD95C5F4EEBB930F3EEF482A02461588","189"
"InteractivAgents\InteractiveAgents2\Assets\XRI\Settings\Resources\XRInteractionRuntimeSettings.asset","621EEE77A77BDDD458ADDFB2C4E4264786B5EB846D5882AD45EE3FCD58084210","650"
"InteractivAgents\InteractiveAgents2\Assets\XRI\Settings\Resources\XRInteractionRuntimeSettings.asset.meta","21A98D46487C1D8F750F27F3C37C338CC4695A671C402711CF177EEED6348B7D","189"
"InteractivAgents\InteractiveAgents2\Assets\XRI\Settings\XRInteractionEditorSettings.asset","476C223EC4AF4A61805C100AFB7436FEE514D610AFFE4682328E13AB2E9989B2","552"
"InteractivAgents\InteractiveAgents2\Assets\XRI\Settings\XRInteractionEditorSettings.asset.meta","E138A1443D5F719AE2EDFE332827125DB9EB005E5989BB6E8C375C1E8C46B418","189"
"InteractivAgents\InteractiveAgents2\ExportedPackages\InteractiveAgents-WithCharacters-20260526-1141.unitypackage","3FD9ECE463C99DF126A2E6AED8FF134573FF6A128A664FF76748B8C52356824A","943950970"
"InteractivAgents\InteractiveAgents2\InteractiveAgents2.sln","0A3D45688D14C2ADCBBC1842EC9AEDFC34665EE39CE790D5868CCD1379A85B6B","1819"
"InteractivAgents\InteractiveAgents2\Packages\manifest.json","49F19E6C8B81371D26D1FF778A3F60023D364B7ADDFCC6A890F1E6AB10E4E7D5","2508"
"InteractivAgents\InteractiveAgents2\Packages\packages-lock.json","680156CCFD8A322342456E84B921B30872252616596165D60193BE85CFD17BF2","16352"
"InteractivAgents\InteractiveAgents2\ProjectSettings\AudioManager.asset","AEEDEB3243F07B61DBBE854AA08B5EF6F0B5274DD9852AD9F6129DDE3E105A31","413"
"InteractivAgents\InteractiveAgents2\ProjectSettings\ClusterInputManager.asset","40E65DD214BF254955D2C8829CA8CE2130FD3510485560CE012E9A1DDD93E623","114"
"InteractivAgents\InteractiveAgents2\ProjectSettings\DynamicsManager.asset","B7C9A9DC08B98990109D4346F68745E15E238DE400F96C583E53E1C83C743A78","1254"
"InteractivAgents\InteractiveAgents2\ProjectSettings\EditorBuildSettings.asset","DD184F936F109B2C90CC5593C697162239887233028E91EDBCBD67F4D251D163","773"
"InteractivAgents\InteractiveAgents2\ProjectSettings\EditorSettings.asset","45CCE17CC45872CB812E1284B16329BA2A76E791FBE8E3FC971C0CDDCCF634ED","1642"
"InteractivAgents\InteractiveAgents2\ProjectSettings\GraphicsSettings.asset","6736F33DC62C35B0E7A88E275242080BC7A1D94C91154D18FCEB332B661A6BCE","2615"
"InteractivAgents\InteractiveAgents2\ProjectSettings\InputManager.asset","7A1BB836A1008D26D0860D143E9D9DF7CA41731D30A72901B518063819C62DF2","9731"
"InteractivAgents\InteractiveAgents2\ProjectSettings\MemorySettings.asset","1E8379A461B10AE09F3F696911088C16875D63E87ED5F2D95DF9E1892703F9FD","1192"
"InteractivAgents\InteractiveAgents2\ProjectSettings\MultiplayerManager.asset","ABA89FD1A1DDAD182727AD82727E536D27372E90328A8196DA2A4560398983DD","157"
"InteractivAgents\InteractiveAgents2\ProjectSettings\NavMeshAreas.asset","80106CFA7E6181A1928B142C075F3E510D527441E3D79BC83590E4AC91E7CD66","1308"
"InteractivAgents\InteractiveAgents2\ProjectSettings\PackageManagerSettings.asset","DB4463607B36304A15C81A81C3577DF20CFF9ECA5EB19CB419C9F02AF1969079","1409"
"InteractivAgents\InteractiveAgents2\ProjectSettings\Packages\com.unity.ai.assistant\Settings.json","10F981D95A1468102EAD351EC85D4CB74007943BC580D3D5749EF50FBA906B1C","202"
"InteractivAgents\InteractiveAgents2\ProjectSettings\Physics2DSettings.asset","E3CBDBF0BE15244B7B67D2F07BDB8E8981911C11A8C7FE8035F5261272FEC658","2028"
"InteractivAgents\InteractiveAgents2\ProjectSettings\PresetManager.asset","29C125923FE6E29F90190D4FCE1C82D660E7051546E2C9D02908D18C9CF2436C","146"
"InteractivAgents\InteractiveAgents2\ProjectSettings\ProjectSettings.asset","D5E530489A4017B319988F6B364279FEB73C1E7D4EBDEE1057682ECB79E6DAED","25788"
